substance	wikidata
candesartan cilexetil	Q27075664
cangrélor	Q3655338
cannabidiol	Q422917
canrenoate de potassium	Q3655600
capecitabine	Q420207
caplacizumab	Q5036030
captodiame	Q2937681
captopril	Q421119
carbamazepine	Q410412
carbinoxamine	Q3728177
carboplatine	Q415588
carbutamide	Q5038107
carmustine	Q415869
carpipramine	Q3651150
carteolol	Q546434
carvedilol	Q412534
cascara	Q76937206
cascara sagrada	Q76937206
caspofungine	Q420875
catioresine sulfo calcique	Q90682577
catioresine sulfo sodique	Q106835410
cefalotine	Q2736126
cefamandole	Q2601530
cefazoline	Q415739
cefoperazone	Q2325775
cefotetan	Q2602246
ceftriaxone	Q421713
celecoxib	Q408801
celiprolol	Q420586
céritinib	Q21011233
certolizumab	Q412909
certoluzumab	Q412909
cetalkonium	Q27277991
cétuximab	Q420296
cetuximab	Q420296
charbon active	Q190878
charbon vegetal officinal	Q190878
chlorambucil	Q415939
chlordiazepoxide	Q178566
chlormadinone	Q905012
chlormethine	Q418011
chloroquine	Q422438
chlorphenamine	Q420133
chlorphenoxamine	Q5103225
chlorproethazine	Q610084
chlorpromazine	Q407972
chlorpropamide	Q1075324
chlortalidone	Q425289
chlortetracycline	Q417948
cholecalciferol	Q139347
cibenzoline	Q867171
ciclesonide	Q5119448
cicletanine	Q5119443
ciclopirox	Q419468
ciclosporine	Q367700
cidofovir	Q423445
cilazapril	Q867350
cilostazol	Q258591
cimetidine	Q409492
cinacalcet	Q193978
cineole	Q161572
ciprofibrate	Q3496452
ciprofloxacine	Q256602
cisapride	Q425295
cisatracurium	Q81978749
cisplatine	Q412415
citalopram	Q409672
citrate de gallium [67ga]	Q27260007
cladribine	Q414030
clarithromycine	Q118551
clévidipine	Q5132338
clidinium	Q5132472
clindamycine	Q422273
clobazam	Q412164
clocinizine	Q5134770
clofarabine	Q5134875
clofibrate	Q2701912
clomipramine	Q58713
clonazepam	Q407988
clonidine	Q412221
clopamide	Q5135114
clopidogrel	Q410237
clorazepate	Q418850
clotiazepam	Q2263999
cloxacilline	Q422219
cloxazolam	Q4385221
clozapine	Q221361
cobicistat	Q5138908
cobimétinib	Q15708292
cocaine	Q41576
codeine	Q174723
colchicine	Q326224
colesevelam	Q899036
colestilan	Q4117076
colestyramine	Q418006
colistine	Q72534074
cortisone	Q423185
cortivazol	Q2421270
crizotinib	Q5186964
crospovidone	Q420628
cyamemazine	Q3008033
cyanocobalamine	Q252251
cyclizine	Q867308
cyclobarbital	Q416966
cyclopentolate	Q867332
cyclophosphamide	Q408524
cyclothiazide	Q5199066
cyproheptadine	Q417884
cyproterone	Q7381206
cytarabine	Q180983
dabigatran	Q419345
dabrafénib	Q3011604
dacarbazine	Q416975
daclatasvir	Q5207712
dactinomycine	Q186127
dalfopristine	Q5210829
dalteparine sodique	Q107213592
danaparoide sodique	Q906271
danazol	Q419652
dantrolene	Q421274
dapoxétine	Q424965
dapsone	Q422226
daptomycine	Q63413234
daratumumab	Q5222113
darifenacine	Q166476
darolutamide	Q25091391
darunavir	Q3765251
dasabuvir	Q19462214
dasatinib	Q419940
daunorubicine	Q411659
décitabine	Q1181878
deferasirox	Q5251502
défériprone	Q749664
deferiprone	Q749664
déféroxamine	Q419618
deferoxamine	Q419618
défibrotide	Q3704725
dégarélix	Q1182795
délafloxacine	Q5253067
délamanid	Q15408413
delorazepam	Q3705147
déméclocycline	Q76728423
demeclocycline	Q76728423
dénosumab	Q408283
desflurane	Q419383
desipramine	Q423288
desirudine	Q28852444
deslanoside	Q5264583
desmopressine	Q241006
desogestrel	Q415304
desoxycortone	Q948846
dexamethasone	Q422252
dexchlorpheniramine	Q937085
dexketoprofene trometamol	Q27284610
dexlansoprazole	Q5268339
dexmédétomidine	Q412133
dexrazoxane	Q524995
dextran	Q61041492
dextromethorphane	Q407781
dextromoramide	Q408446
dextropropoxyphene	Q2268608
di(acefylline) diphenhydramine	Q27277582
diazepam	Q210402
dibekacine	Q3706873
dicitrate trimagnesien	Q4177438
diclofenac	Q244408
dicloxacilline	Q2313471
didanosine	Q422606
dienogest	Q139160
diethylstilbestrol	Q423989
digitoxine	Q423890
digoxine	Q422222
dihexyverine	Q5276403
dihydralazine	Q408370
dihydrocodeine	Q377270
dihydroergotamine	Q421336
diltiazem	Q422229
dimenhydrinate	Q420439
diméthyle ( fumarate de)	Q418123
dinitrate d'isosorbide	Q179748
diosmectite	Q26840848
diphemanil	Q5279732
diphenhydramine	Q413486
diprophylline	Q1073333
dipyridamole	Q419374
dirithromycine	Q1989071
disopyramide	Q425120
disulfirame	Q409665
docetaxel	Q420436
dofetilide	Q3712521
dolasetron	Q1829318
dolutégravir	Q937224
domperidone	Q424238
donepezil	Q415081
dopamine	Q170304
dosulepine	Q27116967
doxazosine	Q419939
doxepine	Q27077103
doxorubicine	Q18936
doxycycline	Q422442
doxylamine	Q423390
dronedarone	Q408637
droperidol	Q174259
drospirenone	Q419646
duloxetine	Q411932
durvalumab	Q19904005
dutasteride	Q424760
dydrogesterone	Q4161380
ebastine	Q2327739
econazole	Q417141
édoxaban	Q21011234
efavirenz	Q422645
elbasvir	Q19904043
eletriptan	Q415032
élexacaftor	Q72184089
éliglustat	Q21011224
eltrombopag	Q411588
elvitégravir	Q2740966
enalapril	Q422185
enflurane	Q416740
enoxacine	Q1639616
enoxaparine	Q105969996
entacapone	Q416444
entrectinib	Q25323953
enzalutamide	Q1996756
ephedrine	Q219626
epirubicine	Q425122
eplerenone	Q423804
epoprostenol	Q412050
eprosartan	Q784717
eptifibatide	Q2295855
ergocalciferol	Q139200
ergotamine	Q419186
éribuline	Q408717
erlotinib	Q418369
ertapenem	Q553220
erythromycine	Q213511
escitalopram	Q423757
esclicarbazépine	Q27077226
eslicarbamazépine	Q27077226
esmolol	Q418139
esomeprazole	Q553223
estazolam	Q3045264
estradiol	Q422416
estramustine	Q412939
estriol	Q409721
estrogènes conjugués	Q72461339
estrogenes sulfoconjugues equins	Q72461339
estrone	Q414986
eszopiclone	Q413184
etanercept	Q415343
ételcalcétide	Q21098973
ethambutol	Q412318
ethinylestradiol	Q415563
ethosuximide	Q421567
ethylmorphine	Q554881
etifoxine	Q3592452
etilefrine	Q417873
etodolac	Q2465218
etonogestrel	Q3733839
etoposide	Q418817
etorecoxib	Q631202
étoricoxib	Q631202
etravirine	Q414762
etretinate	Q554297
eucalyptus	Q45669
eugenol	Q423357
everolimus	Q421052
évérolimus	Q421052
exemestane	Q418819
ezetimibe	Q417997
famotidine	Q411159
fampridine	Q372539
fampridines	Q372539
febuxostat	Q417296
felbamate	Q421301
felodipine	Q420644
fenbufene	Q2304195
fenofibrate	Q419724
fenoprofene	Q2555245
fenspiride	Q518027
fentanyl	Q407541
fer	Q677
fesoterodine	Q4482372
fexofenadine	Q415122
fidaxomicine	Q5446672
finasteride	Q424167
fingolimod	Q425137
flavoxate	Q848264
flecainide	Q421381
fleroxacine	Q3746573
floctafenine	Q5459971
fluanisone	Q5462605
fluconazole	Q411478
flucytosine	Q238490
fludarabine	Q72478349
fludiazepam	Q3486981
fludrocortisone	Q2697578
fluindione	Q3074488
flunarizine	Q416237
flunitrazepam	Q62947
fluor	Q650
fluorouracile	Q238512
fluoxetine	Q422244
flupentixol	Q420350
fluphenazine	Q58376
flurazepam	Q418998
flurbiprofene	Q419890
flutamide	Q418669
fluticasone	Q1002165
fluvastatine	Q417942
fluvoxamine	Q409236
fondaparinux	Q421218
fosamprenavir	Q1385311
foscarnet	Q420387
fosinopril	Q425293
fosphenytoine	Q5473363
fostamatinib	Q5473550
fotemustine	Q1439555
frovatriptan	Q410195
furazolidone	Q2467555
furosemide	Q388801
gabapentine	Q410352
galantamine	Q412690
ganciclovir	Q417640
gefitinib	Q417824
gel d'hydroxyde d'aluminium et de carbonate de magne	NA
gel d'hydroxyde d'aluminium et de carbonate de magnesium	NA
gemcitabine	Q414143
gemfibrozil	Q384295
gemifloxacine	Q1639595
gentamicine	Q422482
giltéritinib	Q27077802
giméracil	Q22075887
ginkgo	Q149461
givosiran	Q56297041
glasdégib	Q27077810
Glécaprévir	Q90555922
glibenclamide	Q420626
glibornuride	Q3772225
gliclazide	Q290001
glimepiride	Q425027
glipizide	Q3108899
glucosamine	Q327506
glycerol	Q132501
glycopyrronium	
golimumab	Q413879
gosereline	Q1992653
grazoprevir	Q19786991
griseofulvine	Q416096
guanethidine	Q420673
guanfacine	Q5613599
guselkumab	Q15708315
halazepam	Q5641126
halofantrine	Q947595
haloperidol	Q251347
halothane	Q32921
haloxazolam	Q4345875
heparine calcique	Q72481170
heparine sodique	Q107213718
heparine sodique/iodure de sodium	Q107213718
hexobarbital	Q421183
hexylresorcinol	Q229969
histapyrrodine	Q3698382
homatropine	Q1038115
hydrochlorothiazide	Q423930
hydrocortisone	Q26981430
hydromorphone	Q303646
hydroquinidine	Q27106893
hydrotalcite	Q9003473
hydroxycarbamide	Q212272
hydroxychloroquine	Q421094
hydroxyprogesterone	Q175901
hydroxyzine	Q421937
ibritumomab	Q635415
ibrutinib	Q5984881
ibuprofene	Q186969
ibutilide	Q27272695
idarubicine	Q1063862
idélalisib	Q5908266
ifosfamide	Q418560
iloprost	Q20817139
iloprost trometamol	Q27269128
imatinib	Q177094
imidapril	Q1041804
imipenem	Q425152
imipramine	Q58396
immunoglobuline de lapin anti-lymphocyte t humain	
immunoglobulines equines antilymphocyte humain	NA
indacatérol	Q425654
indapamide	Q1078392
indinavir	Q425490
indometacine	Q409231
indoramine	Q408963
infliximab	Q415264
inotuzumab	Q107378392
insuline	Q50265665
insuline asparte	Q2754775
insuline asparte isophane biphasique	Q2754775
insuline dégludec	Q16252338
insuline glargine	Q417317
insuline humaine biosynthetique	Q50265665
insuline humaine biosynthetique zinc	Q50265665
insuline humaine hemisynthetique d'origine porcine	Q50265665
insuline humaine hemisynthetique isophane	Q50265665
insuline humaine hemisynthetique isophane biphasiqu	Q50265665
insuline humaine hemisynthetique isophane biphasique	Q50265665
insuline humaine recombinante	Q50265665
insuline humaine recombinante isophane	Q50265665
insuline humaine recombinante isophane biphasique	Q50265665
insuline humaine recombinante zinc	Q50265665
insuline humaine recombinante zinc cristalline	Q50265665
insuline lispro	Q3492616
insuline porcine	Q83154219
interferon alfa	Q20817235
iobitridol	Q6062197
iodixanol	Q2419291
iohexol	Q410683
iomeprol	Q6062808
iopamidol	Q424788
iopentol	Q6063892
iopromide	Q4202805
ioversol	Q6064187
ipilimumab	Q2459042
ipratropium	Q23050139
iproniazide	Q421368
irbesartan	Q947266
irinotecan	Q412197
isavuconazole	Q6079042
isepamicine	Q76149945
isoflurane	Q413918
isoniazide	Q423169
isoprenaline	Q415550
isosorbide	Q1243800
isothipendyl	Q928054
isotretinoine	Q287029
isradipine	Q414873
itraconazole	Q411229
ivabradine	Q425729
ivacaftor	Q6095693
ixékizumab	Q13574436
josamycine	Q423369
kanamycine	Q27094615
kaolin lourd	Q908663
ketamine	Q243547
ketazolam	Q2397253
ketoconazole	Q407883
ketoprofene	Q409192
ketotifene	Q2458673
labetalol	Q958087
lacidipine	Q1163827
lamivudine	Q422631
lamotrigine	Q410346
lanreotide	Q1707877
lansoprazole	Q254296
lanthane	Q1801
lapatinib	Q420323
larotrectinib	Q27081513
lédipasvir	Q15409409
lenalidomide	Q425681
lepirudine	Q3271949
lercanidipine	Q410492
létermovir	Q15409407
leuproreline	Q907160
levobunolol	Q408556
levocarnitine	Q20735709
levodopa	Q300989
levofloxacine	Q424193
levomenthol	Q407418
levomepromazine	Q417204
levonorgestrel	Q416950
lévosimendan	Q162541
levothyroxine	Q773449
lidocaine	Q216935
linagliptine	Q909745
lincomycine	Q423428
linezolide	Q411377
linsidomine	Q1130256
liothyronine sodique	Q930170
lisinopril	Q412208
lisuride	Q424446
lithium	Q568
loflazépate	Q27294228
lomefloxacine	Q203618
lomitapide	Q1268941
lomustine	Q415378
lopinavir	Q422585
loprazolam	Q411806
lorazepam	Q408265
lorlatinib	Q27285820
lormetazepam	Q186257
losartan	Q410074
loxapine	Q58614
lumacaftor	Q6703005
lumefantrine	Q904464
lurasidone	Q416992
lymecycline	Q897051
lynestrenol	Q2071071
macitentan	Q6724151
macrogol	Q27278334
magaldrate	Q419991
magnésium	Q660
magnesium (hydroxde de)	Q407548
magnesium (hydroxyde de)	Q407548
magnesium (trisilicate de)	Q836952
manidipine	Q921133
mannitol	Q407646
maprotiline	Q418361
maraviroc	Q421369
méclozine	Q386441
medazepam	Q572796
medrogestone	Q6807285
medroxyprogesterone	Q416667
mefenidramium	Q27263868
mefloquine	Q736270
megestrol	Q410513
meloxicam	Q414028
melphalan	Q2298283
memantine	Q412189
menthe	Q47859
menthol racemique	Q407418
meprobamate	Q418351
mepyramine	Q3800087
mequitazine	Q3333256
merbromine	Q419070
mercaptopurine	Q418529
meropenem	Q421670
mesalazine	Q412479
metformine	Q19484
methadone	Q179996
methenamine	Q71969
methotrexate	Q422232
methoxyflurane	Q411594
methyclothiazide	Q6823919
methyldopa	Q412621
methylenecycline	Q2365033
methylergometrine	Q424477
méthylergométrine	Q424477
methylphenidate	Q27122839
methylphenobarbital	Q411697
methylprednisolone	Q417222
methysergide	Q424442
metipranolol	Q6593346
metoclopramide	Q421095
metopimazine	Q194682
metoprolol	Q409468
metronidazole	Q169569
metyrapone	Q821641
mexiletine	Q420377
mezlocilline	Q3307752
mianserine	Q416701
miconazole	Q410534
midazolam	Q423071
midecamycine	Q2636110
midodrine	Q415051
midostaurine	Q6842945
mifamurtide	Q411175
millepertuis	Q156935
milnacipran	Q421058
miltefosine	Q411787
minocycline	Q415336
mirabégron	Q3702534
mirtazapine	Q421930
mitoguazone	Q6881893
mitomycine c	Q19856779
mitotane	Q417465
mitoxantrone	Q239426
mivacurium	Q413877
mizolastine	Q417830
moclobemide	Q421934
modafinil	Q410441
moexipril	Q2291605
molsidomine	Q408132
mometasone	Q28208887
monmectite	Q26840848
montelukast	Q417767
morniflumate	Q6912761
morphine	Q81225
moxifloxacine	Q424940
moxonidine	Q419944
mycophenolate mofetil	Q4567614
mycophenolate sodique	Q27135653
myristalkonium	Q27280476
nabumetone	Q425207
nadolol	Q424952
nadoxolol	Q15634008
nadroparine calcique	Q412867
nalbuphine	Q277979
nalméfène	Q4353252
nalorphine	Q2622916
naloxegol	Q15708351
naloxone	Q282902
naltrexone	Q409587
naphazoline	Q415433
naproxene	Q1215575
naratriptan	Q421315
natalizumab	Q386119
nateglinide	Q2254797
nebivolol	Q418130
nefopam	Q599052
nélarabine	Q1216264
nelfinavir	Q423366
neostigmine	Q410546
netilmicine	Q2553496
nétupitant	Q19598139
nevirapine	Q263713
nialamide	Q2359711
niaouli	Q1813408
niaprazine	Q631457
nicardipine	Q729213
nicorandil	Q862989
nicotine	Q28086552
nifedipine	Q39111
nilotinib	Q412327
nilutamide	Q3877030
nimesulide	Q20994
nimetazepam	Q6149812
nimodipine	Q421429
nintédanib	Q15149723
nitrazepam	Q410078
nitrendipine	Q416584
nivolumab	Q7041828
nizatidine	Q1188290
nomegestrol	Q1722024
nonoxynol 9	Q420039
noradrenaline	Q186242
nordazepam	Q3180288
norelgestromine	Q15295638
norepinephrine	Q186242
norethandrolone	Q7050955
norethisterone	Q421352
norfloxacine	Q417897
norgestimate	Q7051181
norgestrienone	Q7051184
nortriptyline	Q61387
noscapine	Q415619
obinutuzumab	Q389496
ocrélizumab	Q2013780
octreotide	Q419935
ofatumumab	Q410656
ofloxacine	Q411447
olanzapine	Q201872
olaparib	Q7083106
olmesartan	Q27888058
olmesartan	Q421156
olodatérol	Q7088466
olsalazine	Q347621
ombitasvir	Q19598175
omeprazole	Q422210
ondansétron	Q410011
ondansetron	Q410011
opipramol	Q416562
or	Q897
orlistat	Q424163
ornidazole	Q2358146
osimertinib	Q21506464
otéracil	Q22075725
oxacilline	Q418725
oxaliplatine	Q422327
oxatomide	Q2071515
oxazepam	Q412299
oxazolam	Q100348872
oxcarbazepine	Q176301
oxetorone	Q3359164
oxitriptan	Q238544
oxitropium	Q76393574
oxomemazine	Q3359071
oxprenolol	Q425963
oxybate de sodium	Q7553347
oxybutynine	Q1060922
oxycodone	Q407535
oxyde d'aluminium	Q177342
oxymetazoline	Q417813
oxyphenbutazone	Q4116192
oxytetracycline	Q411646
ozanimod	Q21098986
p a s sodique	Q27288525
paclitaxel	Q423762
palbociclib	Q15269707
paliperidone	Q423292
pancuronium	Q424297
panitumumab	Q417775
panobinostat	Q7131441
pantoprazole	Q286846
paracetamol	Q57055
paraffine	Q177540
parecoxib	Q347941
paritaprévir	Q16824572
paroxetine	Q408471
pasiréotide	Q3896970
pazopanib	Q7157043
pefloxacine	Q2601859
peg-interferon	NA
peg-interferon alfa-2a	Q420056
pembrolizumab	Q13896859
pemetrexed	Q415220
penfluridol	Q2149707
penicillamine	Q421239
pentamidine	Q416206
pentazocine	Q415793
pentobarbital	Q409632
pentostatine	Q425470
pentoxifylline	Q416331
pérampanel	Q868658
pergolide	Q415752
perhexiline	Q1232737
périndopril	Q277785
perindopril tert-butylamine	Q27107642
perphenazine	Q423520
pethidine	Q55434
phénelzine	Q1747559
phenindione	Q1640947
pheniramine	Q656259
phenobarbital	Q407241
phenoperidine	Q7181394
phenoxymethylpenicilline	Q422215
phenylbutazone	Q421342
phenylephrine	Q421910
phenyltoloxamine	Q7181443
phenytoine	Q410400
pholcodine	Q3124290
phosphate d'aluminium	Q419503
phosphore	Q674
pibrentasvir	Q47495788
pilocarpine	Q411461
pimethixene	Q6676377
pimozide	Q144085
pinazepam	Q7194856
pindolol	Q418101
pioglitazone	Q417765
pipamperone	Q415118
piperacilline	Q423787
pipéracilline	Q423787
pipéraquine	Q7197338
piperazine	Q409292
pipobroman	Q15366704
pipotiazine	Q567927
pirarubicine	Q106045773
piretanide	Q3905617
pirfenidone	Q2060696
piribedil	Q413976
piroxicam	Q408676
piroxicam-betadex	Q408676
pitavastatine	Q412677
pitolisant	Q426044
pivampicilline	Q3122143
pivmécillinam	Q418086
pixantrone	Q7199690
pizotifene	Q413784
plicamycine	Q26998354
poly (styrenesulfonate de calcium)	Q72501727
polymyxine b	Q27108044
polystyrène sulfonate de calcium	Q90682577
polystyrène sulfonate de sodium	Q106835410
ponatinib	Q198728
posaconazole	Q906453
potassium	Q703
potassium (citrate de)	Q419921
povidone	Q420628
povidone iodée	Q241516
pramipexole	Q421304
prasugrel	Q416232
pravastatine	Q1240093
prazepam	Q2149443
praziquantel	Q424145
prazosine	Q425296
prednisolone	Q11426176
prednisone	Q424972
pregabaline	Q412174
prilocaine	Q413598
primidone	Q420383
pristinamycine	Q423412
probenecide	Q900898
procarbazine	Q418656
prochlorperazine	Q2359690
progesterone	Q26963
proguanil	Q420607
promegestone	Q7249694
promestriene	Q76414696
promethazine	Q422970
propafenone	Q662511
propericiazine	Q2622907
propranolol	Q423364
proteine c activee recombinante	
proteine c humaine	
prucalopride	Q68484
pseudoephedrine	Q263958
pyrazinamide	Q417571
pyridostigmine	Q419472
pyrimethamine	Q421072
quetiapine	Q408535
quinagolide	Q4860568
quinapril	Q596022
quinidine	Q412496
quinine	Q189522
quinupristine	Q7272542
rabeprazole	Q3515
racecadotril	Q416677
racécadotril	Q416677
raltégravir	Q421552
raltitrexed	Q15304877
ramipril	Q412666
ramucirumab	Q7290345
ranitidine	Q423037
ranolazine	Q907104
rasagiline	Q420685
reglisse	Q257106
régorafénib	Q3891664
régorafenib	Q3891664
remifentanil	Q417902
repaglinide	Q2195995
reserpine	Q407841
reteplase	Q3933703
retigabine	Q2146170
reviparine	Q105969973
rhubarbe	Q7535
ribavirine	Q421862
ribociclib	Q27088552
ricin	Q337492
ricinus communis	Q155867
rifabutine	Q1135705
rifampicine	Q422652
rilmenidine	Q967973
rilpivirine	Q421547
riociguat	Q2154494
risperidone	Q412443
ritodrine	Q5577596
ritonavir	Q422618
rituximab	Q412323
rivaroxaban	Q420262
rivastigmine	Q411887
rizatriptan	Q212171
rocuronium	Q185331
rofecoxib	Q411412
rolapitant	Q76415423
ropinirole	Q420590
rosiglitazone	Q424771
rosuvastatine	Q415159
rotavirus	Q4411598
rotigotine	Q411985
roxatidine	Q415039
roxithromycine	Q424037
rufinamide	Q408565
rupatadine	Q423450
ruxolitinib	Q7383611
sacubitril	Q17811448
safinamide	Q2211523
salbutamol	Q410358
salmeterol	Q424333
sapropterine	Q419808
saquinavir	Q422654
saxagliptine	Q3121121
scopolamine	29848
secbutabarbital	NA
secnidazole	Q4413249
sécobarbital	Q414788
sécukinumab	Q7444755
selegiline	Q47495783
selexipag	Q15424759
sene	NA
sene de khartoum	NA
sene de l'inde	NA
sertindole	Q418050
sertraline	Q407617
sevelamer	Q904153
sevoflurane	Q419394
sibutramine	Q424151
sildenafil	Q191521
silicone	NA
silodosine	Q411770
siltuximab	Q3960572
siméprévir	Q7517689
simvastatine	Q670131
sirolimus	Q32089
sitagliptine	Q419832
sodium (aurothiopropanolsulfonate de)	Q3629883
sodium (bicarbonate de)	Q179731
sodium (chlorure de)	Q2314
sodium (citrate de)	Q409728
sodium (citrate diacide de)	Q4179018
sodium (docusate de)	Q2815334
sodium (nitroprussiate de)	
sodium (oxybate de)	Q7553347
sodium (picosulfate de)	Q410265
sodium (ricinoleate de)	Q7553364
sofosbuvir	Q2502747
solifenacine	Q59575279
sorafenib	Q421136
sorbitol	Q245280
sotalol	Q413591
spectinomycine	Q416154
spiramycine	Q422265
spirapril	Q835757
spironolactone	Q422188
stavudine	Q423984
stiripentol	Q412182
streptokinase	Q416485
streptomycine	Q192717
streptozocine	Q257331
strontium	Q938
succinylcholine	Q424378
sucralfate	Q420394
sufentanil	Q417915
sulfacetamide	Q2022983
sulfadiazine	Q2555060
sulfadoxine	Q411557
sulfafurazol	Q372598
sulfaguanidine	Q414886
sulfamethizol	Q3976824
sulfamethoxazole	Q415843
sulfamoxole	Q6577297
sulfasalazine	Q82854020
sulfinpyrazone	Q3790542
sulindac	Q963093
sulpiride	Q422418
sulprostone	Q410556
sultopride	Q4445779
sumatriptan	Q416978
sunitinib	Q417542
suxamethonium	Q424378
synephrine	Q421351
tacrolimus	Q411648
tadalafil	Q424156
talazoparib	Q25100990
tamoxifene	Q412178
tamsulosine	Q418480
tapentadol	Q414463
tazobactam	Q423376
tédizolide	Q7825683
tegafur	Q413370
teicoplanine	Q2731762
telaprevir	Q408557
telbivudine	Q413621
telithromycine	Q2736135
telmisartan	Q733186
temazepam	Q414796
témocilline	Q3983108
temozolomide	Q425088
temsirolimus	Q7699074
tenecteplase	Q1644947
ténofovir alafénamide	Q22075912
tenofovir disoproxil	Q27132753
tenonitrozole	Q7700556
tenoxicam	Q45050
terazosine	Q280786
terbinafine	Q415259
terbutaline	Q424340
tériflunomide	Q3077133
terpine	Q27284154
terpineol	Q27109437
terpinol	Q67880219
tertatolol	Q7705238
testosterone	Q1318776
tetrabenazine	Q413050
tetracosactide	Q27279754
tetracosactide	Q560542
tetracycline	Q193045
tetrazepam	Q421104
tetryzoline	Q425109
tézacaftor	Q27270940
thalidomide	Q203174
thenyldiamine	Q7781412
theodrenaline	Q7782198
theophylline	Q407308
thiomersal	Q411046
thiopental	Q55186498
thioproperazine	Q2622839
thiotepa	Q416507
thymol	Q408883
thyroxines	Q216852
tiabendazole	Q424986
tiagabine	Q907219
tianeptine	Q424260
